"fileName";"sampleID";"patientID"
"CTGLuminescence_20161124_001_P0010_11PB0010.txt";"";""
"CTGLuminescence_20161124_002_P0007_12PB0265.txt";"";""
"CTGLuminescence_20161124_003_P0010_13PB0658.txt";"";""
"CTGLuminescence_20161124_004_P0007_14PB0491.txt";"";""
"CTGLuminescence_20161124_005_P0010_15PB0023.txt";"";""
"CTGLuminescence_20161124_006_P0010_16PB0066.txt";"";""
"CTGLuminescence_20161125_001_P0019_11PB0021.txt";"";""
"CTGLuminescence_20161125_002_P0021_11PB0023.txt";"";""
"CTGLuminescence_20161125_003_P0024_11PB0026.txt";"";""
"CTGLuminescence_20161125_004_P0027_11PB0032.txt";"";""
"CTGLuminescence_20161125_005_P0021_13PB0035.txt";"";""
"CTGLuminescence_20161125_006_P0019_14PB0344.txt";"";""
"CTGLuminescence_20161125_007_P0024_14PB0550.txt";"";""
"CTGLuminescence_20161125_008_P0021_15PB0016.txt";"";""
"CTGLuminescence_20161125_009_P0027_15PB0026.txt";"";""
"CTGLuminescence_20161125_010_P0014_15PB0031.txt";"";""
